,OverallCond,BsmtUnfSF,BsmtFullBath,BsmtHalfBath,HalfBath,BedroomAbvGr,GarageCars,WoodDeckSF,OpenPorchSF,3SsnPorch,ScreenPorch,MSZoning_dum_0,MSZoning_dum_1,Street_dum_Pave,LotShape_dum_0,LotShape_dum_1,LandContour_dum_0,LandSlope_dum_0,LandSlope_dum_1,Neighborhood_dum_0,Neighborhood_dum_2,Neighborhood_dum_3,Neighborhood_dum_4,Condition1_dum_0,Condition2_dum_0,Condition2_dum_2,BldgType_dum_0,BldgType_dum_2,HouseStyle_dum_0,RoofStyle_dum_0,RoofMatl_dum_1,RoofMatl_dum_2,Exterior1st_dum_1,Exterior1st_dum_3,Exterior2nd_dum_3,MasVnrType_dum_1,ExterQual_dum_0,ExterQual_dum_1,ExterCond_dum_2,BsmtQual_dum_1,BsmtCond_dum_1,BsmtCond_dum_2,BsmtExposure_dum_1,BsmtFinType1_dum_0,BsmtFinType1_dum_1,Heating_dum_0,HeatingQC_dum_0,HeatingQC_dum_1,CentralAir_dum_Y,KitchenQual_dum_1,FireplaceQu_dum_0,FireplaceQu_dum_1,FireplaceQu_dum_2,GarageType_dum_0,GarageType_dum_2,PoolQC_dum_0,PoolQC_dum_1,SaleType_dum_2,SaleCondition_dum_0,SaleCondition_dum_1,SaleCondition_dum_2
pc11,0.000498271249547,0.0129671608061,0.0067089411637,0.00637731436068,0.000935965977813,0.0134885901341,0.00899205431975,0.021759866267,0.00131649809614,0.0206221507033,0.0333397685184,0.0126030434347,0.0170993853935,0.0112405473025,0.000148439385309,0.0011302871655,0.00337504129801,0.0741081457144,0.0618709785703,5.19210312888e-05,0.000373442011269,0.00283140135236,0.066633589094,0.00484156141673,0.0435723928042,0.0502680596571,0.0298732178843,0.00155396030021,0.000336576847829,2.23295830556e-06,0.0123357568995,0.0137623497151,0.00350811451272,0.0298486675,0.0253256683209,0.00039637377172,0.0016057483174,0.00270351778743,0.00198120518798,0.00631429395439,0.000332326942905,0.160861514234,0.0180693274617,0.000291267469989,0.00968198737787,0.00353715217979,0.0254877122629,0.0167764662211,0.0087673317447,0.00612863791813,0.0227758842145,0.000698983313525,0.000403787246942,0.000500527388136,0.0641866011279,0.00346379198898,0.00678648777192,0.00147438154104,0.000395319224183,0.0327496050474,0.00992840613694
pc12,0.000826649758058,0.0523425352096,0.0474192794159,0.0219161974355,0.00171515401899,0.0263174542135,0.000112269337991,0.027497805512,0.000113856999169,0.00511046357986,0.00323496179137,0.001765969521,0.0347713307859,0.0065914005171,1.87205664201e-06,0.0075122360808,0.0114508876439,0.00238478277505,0.019156500692,0.0365620874265,0.00642294455443,0.0147062216885,0.0835287649432,0.0115302394216,0.00110461309103,0.00288071803874,0.00566587533981,0.00161460490814,0.0024914771806,0.00401438348725,0.0251892514934,0.0277920940455,0.000591500861819,0.128792410857,0.0948419249394,0.00399578150928,0.0003427689967,0.000129286012908,0.00318259657503,0.00312613958148,0.0166003860519,0.00740002214513,0.000515974739945,0.0197302432734,0.00438608645138,0.00857860807139,0.0598239426213,0.0721114287054,0.00269222887338,0.00191962448222,3.97958946214e-06,0.0074662721953,0.00397547618715,0.00042416983962,0.0456622692325,0.000476962467186,0.00217580396194,0.00344150898288,0.00219815760765,0.00120204729899,0.0104675149251
pc13,0.00712814505164,0.0229383621687,0.00547308011992,0.00640901644746,0.0145839289551,4.89111560459e-05,0.000301484275788,0.0415347863951,0.000314591841463,0.0133015531918,0.0031892223715,0.0250652685871,0.0415960153833,0.0031669417889,0.00614227741751,0.000567332149245,0.00274741077115,0.0167732817048,0.0138495213917,0.124379079947,0.0296487569277,0.00706408539201,0.000320797675651,0.00357035624233,0.0182704012783,0.0058900209774,0.000926405130771,0.00415177901081,0.00212098689021,0.00496013762451,3.8233776958e-05,0.000209429615077,0.00454748324541,0.000275188659505,0.00256842219177,0.0117029301313,0.0408690364941,0.00480093240778,0.0121736707135,0.00013385622914,0.00049376297156,0.00113587677924,0.00134348539243,0.000626030544061,0.0575149209856,0.00111581141291,0.127584460098,0.116633340756,0.00238184568869,5.3630093398e-05,0.00476178316055,0.00167352426052,0.000315231865578,0.00244887622366,0.0024476649819,0.0474928697032,0.0436489634,0.00749857342105,0.0405425596154,0.0361051171701,0.000428549746726
pc14,0.0142706846625,0.0193146544145,0.026437279628,0.000128586295977,0.000544289356508,0.0318549048355,0.0012790252119,0.0114370386284,0.00945445541699,0.000642460853004,0.0105218740404,0.00100678963191,0.00167618794698,0.0430808663981,7.62620163549e-05,5.60494339273e-06,0.00458793198998,0.00450064642054,0.010860114237,0.00758677195937,0.0660883156042,0.0476924755398,0.000485553826022,0.00891760252833,0.000243917721063,7.57633948728e-05,0.0132434098424,0.0265583813883,0.00212637006755,0.00659196349353,0.013672052166,0.0119058187174,0.00338444020096,0.00202635308798,0.00425336172223,0.00837137676271,0.0193742356767,0.0363752962958,0.00947653470254,0.00199761827887,0.0163330689365,0.0342268866189,0.0493128862514,0.0433580157817,0.0050063813313,0.0624618269575,0.00550690114577,0.00484144134817,0.0117293667877,0.0111985583481,0.0303397569723,0.0291723754125,0.000974519588831,0.000507953141317,0.0496993063999,0.0187125442331,7.00176260633e-06,0.0658926086785,0.000874572045173,0.0561462153255,0.0215705430286
pc15,6.29883164074e-06,0.026793679083,0.0107593691292,0.0672083624176,0.0123814249627,0.00464462700226,0.00808258816963,0.0110825622791,0.0248680062229,0.00452010279746,0.116073885315,0.00207963799846,0.0136053352183,0.0515036686306,0.0100476916201,0.00844370881774,0.0177726115055,0.0125787732898,0.00167401078095,0.0167407027913,0.00143589174378,0.00829886332561,0.00113670081431,0.0014620675411,0.000409161349926,0.00989407902024,0.000501917148442,0.0306464904375,0.0226647308734,0.0630179967332,0.0128637330227,0.000324530319834,0.0282935868866,0.0329794847071,0.00021953618678,0.00142587823403,0.00877775425957,0.00294264934008,0.0162789848103,0.0087820756263,0.00136264008614,0.0166566779921,0.000985146877151,0.00458065650094,3.90411443715e-05,0.0563747689789,0.000110967972224,0.00810954631296,0.0040664709811,0.0139702750565,8.80213879824e-05,0.0182593597574,0.0375815258558,0.00119740390606,0.000341784381875,0.0133506312805,0.00350708388001,0.00170645774018,0.00952615298316,0.00245267779458,0.132509549886
pc16,0.000371445279805,2.26016700786e-05,0.00552975423925,0.179036183545,0.0210440430915,1.35025386837e-05,0.000625060093177,0.00419615038104,0.00118960551689,0.000674921147017,0.00813003795589,0.00177966258471,0.00416088326834,0.00397749037273,0.00190234447147,0.00574184496183,0.0171084501256,0.00391589539377,0.0130004562622,0.0141476106088,0.000140770511077,0.0324762490186,6.78259206967e-05,1.4140619019e-05,0.0251734754959,0.0462255325101,0.00111003270737,0.00161958583837,0.0066819410106,0.00387532987377,0.0740507055799,0.0200004331259,0.00347914351375,0.00197472106304,0.00710108075049,0.000231065023414,0.00141184140893,0.000204144911847,0.0241634480841,0.000224040761724,0.00602077244411,0.0137701335038,0.0147283319186,0.00252697054683,0.00392169097166,0.0296774006289,0.0325144098681,0.0974442121312,0.00357616863483,0.013424599998,0.00635316864786,0.00313632965911,0.0235643000253,0.0120257486371,0.0235273969539,0.0419528296958,0.00046352857394,0.0604856418323,0.00558639662378,0.0588002768775,0.0097062405914
pc17,0.00338198688035,5.29362062014e-05,5.12812351603e-05,0.0131226515261,0.00525745733049,0.000842069022845,0.000179997024113,0.00023547451657,0.00307327627152,0.0558822969707,0.0240375685507,0.000213388183393,0.000179546074444,0.0181696000291,0.103435796429,0.0341118429749,0.00077035144308,0.00176619872495,0.0118748505369,0.00377377086347,5.88699621232e-05,0.0406359848969,0.00630368385097,0.0256810050263,0.00417044122163,0.00385221603291,0.000637960389588,0.021003248998,0.00081619626857,0.0206418391013,0.00765051914818,0.0229198845075,0.0182322903475,0.00479180288413,0.0153104637876,0.00397097404678,0.0198801805404,0.0228018951707,0.0330787398763,0.000276872848679,0.0134619002974,0.0760821463757,0.00536429883129,0.00326672307969,0.0406770180759,0.00863073742092,0.00800613437011,0.00942578417509,0.00569397400825,0.000109113824637,0.0478807440711,0.0190036120013,0.0117974613909,0.00632115193392,0.0312834622925,0.0402343882912,0.000333037224165,0.0489052120013,0.00512764766193,0.0320555024741,0.0332125404988
pc18,0.00261187287219,0.000786744416378,0.00698291698477,0.00108789780598,3.46021562201e-05,0.0379466000836,0.000383981648219,0.00156350760181,0.000246405498681,0.0600078646656,0.0273837467537,0.0187373839378,0.00716732499535,0.0238118480719,0.0708205844308,0.00639770126468,0.0315151655853,0.0801669277155,0.0210035473016,0.0102603126037,0.0159610253693,0.00318577320954,0.0100532591959,2.12548898267e-06,0.00253512190878,0.000565966670305,0.0315694648821,0.0104584912896,0.002433428207,0.00193724561995,0.0677757115209,0.000855600499341,0.0193372957079,0.00839743699043,0.0256376937737,0.00479997430599,0.00998490358276,0.000570001066118,0.00346761628246,0.00342745027283,0.0293303340474,0.0166319091032,0.0187235683354,0.00991292214625,0.0519859869038,0.0320236555567,0.000625245116712,0.000878910918308,0.00266289845589,0.00051353034285,0.0701229633491,0.000711167347513,0.0435900559638,0.00200172904155,0.000791432196962,0.00523323088168,0.0194005138494,0.00343500913324,0.00200229205006,0.0467029165866,0.010847206436
pc19,0.00136903381631,1.11252132901e-05,5.46783704e-05,0.0174047793204,0.0124585312181,8.38866816371e-07,0.000957857191142,0.0301261274559,0.00261086989735,0.0610961221214,0.0448933327149,0.00821919609937,0.00193802769101,0.00511915847395,0.00456384017101,0.0501633664337,0.00235585846887,0.00241713210504,0.00073670677542,0.000662785034896,0.0111906467113,0.0929871381473,0.00395544300665,0.000756424116888,0.00263707427146,0.0293302424937,0.000773328610704,2.29226523478e-05,3.45973497326e-05,0.028108513732,0.0130702056915,0.0310247709891,0.000295941823936,0.00144898212721,0.00316187899864,0.00490258083311,0.000405947490869,0.000703572298368,0.0430396890484,0.00401030886677,0.00296452123821,0.103542843771,0.00639060608924,0.00106945090061,0.00781007624431,0.00251975330695,0.000255886840669,0.0349089200162,1.18277302288e-05,0.00158552894815,0.0196486305148,0.0171863833632,0.0206068188316,0.00322347117228,0.0132210506814,0.000379385409377,0.00316282987038,0.112904949909,0.00778321622532,0.0592810938137,0.0625231784238
pc20,0.00215256545587,0.00684872143021,0.00410629359557,0.029012425964,0.00494948161299,0.000188135127315,7.91371325748e-05,0.0620689499892,0.0172707896402,0.0810476722576,0.070717368002,0.000223963403248,9.21641966866e-06,0.00336829714948,0.0361024337814,0.102807755296,0.00231514822929,0.000117546758474,0.000719225287955,0.0604376019806,0.0246930189958,0.00126388138157,0.0145286697863,0.0188989494574,0.0123528679491,0.00639948965907,0.00153312777039,0.098105808996,5.01512075048e-07,0.00197516175532,0.0139198816432,0.0174251253593,0.0131182833899,0.0072727272639,0.0068303036962,0.0231790368163,0.0167864160296,0.00140693748642,0.000722141957782,0.00370378866952,1.32343762897e-05,0.00489065637522,0.00642872754137,0.0485260302911,0.0242139988051,0.0024515683613,0.0042322177949,0.0225788907983,0.000194428296691,0.00427430125334,0.00865227790944,0.000443611888584,0.0699505633338,0.000746731046045,0.00319448945061,0.000713570748347,0.000938455232842,0.00680820308906,0.000160326739043,0.000182117685501,0.0217467508939
pc21,0.00982637649657,1.41926951239e-05,0.00797425740145,0.0294973878896,0.00229386770761,0.0365447212198,0.00183549080976,0.00530700216113,0.00541636610141,0.0560968569758,5.45164630013e-05,0.00492120221033,0.0124146118654,0.106748428177,0.00784810117692,0.0597135544678,0.030907041981,0.00230934397949,0.00852362029366,0.000463951072018,0.0968596694351,0.0662555245462,0.0258316840601,0.00672832677814,0.000486973421054,0.00027198760876,0.00499130299763,0.027550840157,0.00280407981475,0.00506209695934,0.0103565364499,0.00303795720906,2.70158881462e-06,1.63779685729e-06,0.000878762152428,0.000616584611285,0.000122195068367,5.9674880135e-07,0.000196960888853,0.000169676382564,0.00104221525171,0.000693169619001,0.00525924316375,0.0103207025738,0.0261225482996,0.0117436595424,0.0011232754938,0.000302200000299,0.00129393851128,0.00468690964068,0.0201032480586,0.0103392223761,0.0186389184735,0.00557884969706,0.0162519118693,0.00056128395383,0.00624565865513,0.00941316084702,3.54097387749e-05,0.142356854705,0.0669506337099
pc22,0.0455463419641,7.21523638798e-05,0.00644265645408,0.0452053044831,0.000371949630548,0.00107672150195,0.00347566522552,0.00614747289706,0.000356809807216,0.14988497021,0.00424474089323,0.104570923594,0.0374940599133,0.0056924432942,0.033158605245,0.0988212566506,0.00636295360739,0.00797000794759,0.00773884473648,0.0157384398079,0.0137790523955,0.0551135336462,0.0021803963307,0.0168970783699,0.000215739812508,0.00225769881872,0.00934537438871,0.0435022103151,0.0118932347153,0.00401703712715,0.000914403032204,0.0164244404215,0.0180506946624,9.8054853947e-05,0.00965576842108,0.012761511333,0.00307792550687,0.00252293501782,0.0907868455548,0.00165742419633,0.00973455642189,0.00068164482478,0.00836699899456,0.000199988842842,0.00379473909729,0.00941813409524,0.00174283965758,0.0088317445958,0.013110743365,0.0124657424729,0.00589642072415,1.76899813779e-06,0.00972236976858,0.00335188583918,0.000496367076166,1.94116765327e-05,0.00155259706256,0.0143792808598,0.000423977972656,0.000164540440607,0.000120568066668
pc23,0.00656494803595,0.00153464628329,0.00034271834773,0.0198604190466,0.00842115540125,0.00211019892739,0.00469541379091,0.0115592930049,0.000116868222221,0.0973244055866,0.0152829644189,0.00482641198027,0.0305800047665,0.0797505672134,0.00264738162534,0.00665725929569,0.0142079843082,0.0262313249432,0.00131063100333,0.00500514178387,0.00603358147184,0.00201242341697,0.0105273524228,0.0273878693175,0.000160819533319,0.0042133707407,0.000133979572841,0.00957285746451,6.02416049633e-05,0.0800067565178,0.00529191433368,0.0121669972817,0.01190792672,0.000960436729393,0.00714755175852,0.0128578923074,7.59553271405e-06,0.00248780227697,0.11050310253,0.0157859710382,0.00107117217313,0.00433248799871,0.00941253667255,0.000518282328663,0.00548404703976,0.0106187911553,0.00421205658223,0.00102563292756,9.08320756116e-05,0.00890616723542,0.0479936373391,0.054133804487,0.122562112939,0.00762271557995,0.0336347805455,0.00321571393324,0.000509999335135,0.000131076373803,0.00221500703699,0.00134157375039,0.0227113919337
pc24,0.00146223982803,0.00493905691299,0.0034829799848,0.0635555035452,0.00136091026647,0.000544377641047,0.00147142197286,0.000116688737437,0.000874329252964,0.00401517705373,0.0277512824093,0.000423891166072,0.0118640640508,0.00467136376753,0.0142302573792,0.032476503293,0.0260934373855,0.00453334542946,0.00010684368261,0.000152833619003,1.85672156756e-05,0.00785338913404,0.000834869551267,0.00306031342254,0.000341388218637,0.000273078958936,0.0084184564042,0.00153033739588,0.00437224219054,0.00179021819229,0.00226820553192,0.0102497403356,0.005908529576,0.00243681928529,0.00317097323555,0.0310107126889,0.0031220950979,0.000179823391344,0.463009243388,3.93827423697e-07,3.09071642753e-06,0.000775447676641,0.0381504232751,0.00238747720462,0.00136962487424,0.00200976310265,0.00225672998267,0.00315254089817,1.56783792825e-05,0.0049634602849,0.0156648333221,0.0176834304858,0.114056534512,0.000974566530833,0.0129884634188,0.00922497243821,0.000180611570843,0.00203572612033,0.00692172960974,0.00128767194746,0.00992131923002
pc25,0.00986712301775,4.43043020779e-05,0.00860532938608,0.0243563800034,0.0105180496367,0.0287681593822,4.60948956567e-05,0.0127481287239,3.47575502664e-06,0.000214950213416,0.0254844139148,0.000406288193997,0.0114726755973,0.00591589153895,0.00797945081101,0.0158335699434,0.00194090092076,0.00114789957064,0.0166545337273,0.00938318421745,0.000144005476833,0.00143588320765,0.001299865897,0.0126746524735,0.000955196000103,0.0191726304927,0.0106646249846,0.158946937382,0.001179697096,0.00011760134146,0.0173144477347,0.0400960316207,0.00527266739811,0.0323731742504,0.0411419939413,0.00162031119296,0.0127067338122,0.000148051366296,0.0551276408264,0.0129703800634,0.0600560359074,0.000791757932719,0.0316727333655,0.0106741519727,0.00488026765995,0.00610510888148,0.000264770855449,0.0309893715914,0.000278383047753,2.57349213086e-06,0.011038248719,0.00820625483538,0.0121986286932,0.000534622830053,0.0525475035839,0.018840478649,2.42696267936e-05,0.127971280446,0.00555082680546,3.80676232401e-06,0.0006155940323
