PassengerId,pc1,pc2,pc3,pc4,pc5,pc6,pc7,Survived
1,-1.16808248967,-0.540514500522,0.478205495245,-0.360801851066,0.0516358097499,0.0628272672969,-0.310040507719,0
155,-1.4662667792,-0.255315894119,0.154956909634,-0.100571748279,-0.138951220493,0.0281883178189,0.178199394687,0
664,-1.46495582083,-0.253721089623,0.155630565227,-0.101331744716,-0.137985782715,0.0280847947551,0.180054601567,0
787,0.37433840325,-0.803272417151,-2.2313185722,-0.412849444387,-0.354296794577,-0.25550151545,0.150871119569,1
479,-1.46477702127,-0.253503576735,0.155722444058,-0.10143539944,-0.137854108168,0.0280706754065,0.180307630328,0
650,0.374726040695,-0.80280084921,-2.23111937889,-0.413074167829,-0.35401132416,-0.255532126198,0.151419685924,1
649,-1.46456818339,-0.253249521682,0.155829758533,-0.101556468157,-0.137700312297,0.0280541840073,0.180603167922,0
503,0.375292477699,-0.80211176838,-2.23082830675,-0.413402545995,-0.353594179195,-0.255576856294,0.152221281041,0
716,-0.848886137085,1.08591251544,0.719583011177,-0.575888301097,-1.29470602249,-1.95019833503,-0.50686674224,0
107,0.375441238932,-0.801930797657,-2.23075186356,-0.413488786725,-0.353484625972,-0.255588603592,0.152431800971,1
700,-0.848886137085,1.08591251544,0.719583011177,-0.575888301097,-1.29470602249,-1.95019833503,-0.50686674224,0
76,-0.848886137085,1.08591251544,0.719583011177,-0.575888301097,-1.29470602249,-1.95019833503,-0.50686674224,0
469,-1.46331658647,-0.251726931465,0.156472910353,-0.102282051226,-0.136778590468,0.0279553485672,0.182374369252,0
630,-1.46325722502,-0.251654717186,0.156503414126,-0.102316464594,-0.136734874519,0.0279506609434,0.182458374801,0
422,-1.46325722502,-0.251654717186,0.156503414126,-0.102316464594,-0.136734874519,0.0279506609434,0.182458374801,0
157,0.376036999064,-0.801206044714,-2.2304457233,-0.413834164265,-0.353045886381,-0.255635649262,0.153274892804,1
698,0.376036999064,-0.801206044714,-2.2304457233,-0.413834164265,-0.353045886381,-0.255635649262,0.153274892804,1
728,0.37606703739,-0.801169502549,-2.23043028765,-0.413851578259,-0.353023765057,-0.255638021313,0.153317401636,1
704,-1.46319714837,-0.251581632855,0.156534285413,-0.102351292581,-0.136690631871,0.0279459168423,0.182543392465,0
261,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
526,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
594,1.47756651272,-1.37276938278,-1.34221409228,-0.541270039752,-0.0594069628165,0.0695134935181,1.18182660554,0
127,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
277,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,0
776,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
275,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
502,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,0
290,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
891,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
614,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
750,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
829,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,1
574,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
265,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,0
48,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
215,-1.16450649849,-0.536164242759,0.480043071874,-0.362874945547,0.0542693006889,0.062544880325,-0.304979932489,0
460,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
117,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
561,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
777,-0.848170938847,1.08678256699,0.719950526502,-0.576302919993,-1.2941793243,-1.95025481243,-0.505854627194,0
369,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
511,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,1
33,0.37615643717,-0.801060746105,-2.23038434824,-0.413903405621,-0.352957927784,-0.255645080987,0.153443916017,1
407,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
429,-1.46313778691,-0.251509418577,0.156564789185,-0.10238570595,-0.136646915921,0.0279412292186,0.182627398014,0
555,0.376335236729,-0.800843233217,-2.23029246941,-0.414007060345,-0.352826253237,-0.255659200335,0.153696944778,1
806,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
163,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
268,-1.16432769893,-0.535946729871,0.480134950705,-0.362978600271,0.0544009752358,0.0625307609765,-0.304726903727,1
720,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
108,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,1
668,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
247,0.376335236729,-0.800843233217,-2.23029246941,-0.414007060345,-0.352826253237,-0.255659200335,0.153696944778,0
676,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
380,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
808,0.376335236729,-0.800843233217,-2.23029246941,-0.414007060345,-0.352826253237,-0.255659200335,0.153696944778,0
765,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
852,-1.46295898735,-0.251291905688,0.156656668016,-0.102489360674,-0.136515241374,0.02792710987,0.182880426775,0
147,-1.46281022612,-0.251110934965,0.156733111204,-0.102575601404,-0.136405688151,0.0279153625719,0.183090946705,1
757,-1.46281022612,-0.251110934965,0.156733111204,-0.102575601404,-0.136405688151,0.0279153625719,0.183090946705,0
500,-1.46281022612,-0.251110934965,0.156733111204,-0.102575601404,-0.136405688151,0.0279153625719,0.183090946705,0
396,-1.46281022612,-0.251110934965,0.156733111204,-0.102575601404,-0.136405688151,0.0279153625719,0.183090946705,0
392,-1.46281022612,-0.251110934965,0.156733111204,-0.102575601404,-0.136405688151,0.0279153625719,0.183090946705,1
52,-1.46278018779,-0.2510743928,0.156748546848,-0.102593015398,-0.136383566827,0.0279129905214,0.183133455537,0
553,-1.46257134991,-0.250820337747,0.156855861323,-0.102714084115,-0.136229770957,0.0278964991222,0.18342899313,0
772,-1.46239255035,-0.250602824859,0.156947740154,-0.102817738839,-0.13609809641,0.0278823797736,0.183682021892,0
570,-1.46239255035,-0.250602824859,0.156947740154,-0.102817738839,-0.13609809641,0.0278823797736,0.183682021892,1
624,-1.46239255035,-0.250602824859,0.156947740154,-0.102817738839,-0.13609809641,0.0278823797736,0.183682021892,0
176,-0.613056224146,-0.821111967381,0.924511150821,-0.426990295502,0.201593602684,0.225065318133,0.210266036152,0
705,-1.16376126192,-0.535257649042,0.480426022843,-0.363306978436,0.0548181202006,0.0624860308801,-0.303925308611,0
316,0.376901673733,-0.800154152387,-2.23000139727,-0.414335438511,-0.352409108272,-0.255703930432,0.154498539895,1
15,0.376901673733,-0.800154152387,-2.23000139727,-0.414335438511,-0.352409108272,-0.255703930432,0.154498539895,0
92,-1.46239255035,-0.250602824859,0.156947740154,-0.102817738839,-0.13609809641,0.0278823797736,0.183682021892,0
641,-1.46239255035,-0.250602824859,0.156947740154,-0.102817738839,-0.13609809641,0.0278823797736,0.183682021892,0
29,0.377080473293,-0.799936639499,-2.22990951844,-0.414439093235,-0.352277433725,-0.25571804978,0.154751568656,1
359,0.377080473293,-0.799936639499,-2.22990951844,-0.414439093235,-0.352277433725,-0.25571804978,0.154751568656,1
811,-1.46215438934,-0.250313097692,0.157070122758,-0.102955806932,-0.135922705913,0.0278635728013,0.184019056202,0
101,0.3771991962,-0.799792210941,-2.22984851089,-0.414507919972,-0.352190001826,-0.255727425028,0.154919579754,0
456,-1.2024783473,0.76192925126,-0.1661583745,0.969273802781,1.71796745878,-0.135790379493,-0.607810849293,1
607,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
754,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
879,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
520,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
288,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
651,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
411,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
102,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
385,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
882,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
131,-1.2024783473,0.76192925126,-0.1661583745,0.969273802781,1.71796745878,-0.135790379493,-0.607810849293,0
224,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
314,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
43,-1.2024783473,0.76192925126,-0.1661583745,0.969273802781,1.71796745878,-0.135790379493,-0.607810849293,0
567,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
30,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
647,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
562,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
336,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
795,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
602,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
421,-1.2024783473,0.76192925126,-0.1661583745,0.969273802781,1.71796745878,-0.135790379493,-0.607810849293,0
871,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
109,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
190,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
629,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
848,-1.2024783473,0.76192925126,-0.1661583745,0.969273802781,1.71796745878,-0.135790379493,-0.607810849293,0
106,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
657,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
739,-1.46209502788,-0.250240883413,0.15710062653,-0.1029902203,-0.135878989963,0.0278588851776,0.184103061751,0
393,-0.864623613143,-0.819296476725,0.804164506383,-0.624089768212,0.246107239128,0.0970496959914,-0.79081606166,0
745,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,1
3,0.377408034085,-0.799538155888,-2.22974119642,-0.414628988689,-0.352036205955,-0.255743916427,0.155215117347,1
817,0.377408034085,-0.799538155888,-2.22974119642,-0.414628988689,-0.352036205955,-0.255743916427,0.155215117347,0
69,2.67334326335,-2.5098660893,-0.0476578097062,-1.58395258121,0.705179625453,0.207829262504,-0.766831515138,1
217,0.377408034085,-0.799538155888,-2.22974119642,-0.414628988689,-0.352036205955,-0.255743916427,0.155215117347,1
580,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,1
637,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,0
383,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,0
730,0.676039322513,-1.08419298007,-1.90626291373,-0.675118228286,-0.161119989345,-0.221140265321,-0.332392213155,0
174,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,0
415,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,1
665,-1.16325490157,-0.534641652542,0.480686223694,-0.363600528615,0.0551910225175,0.0624460448849,-0.303208731158,1
401,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,1
529,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,0
116,-1.46188619,-0.24998682836,0.157207941005,-0.103111289018,-0.135725194093,0.0278423937784,0.184398599345,0
105,-0.864623613143,-0.819296476725,0.804164506383,-0.624089768212,0.246107239128,0.0970496959914,-0.79081606166,0
23,0.378153270649,-0.79863156217,-2.22935824545,-0.415061021579,-0.351487386444,-0.255802765872,0.156269741225,1
615,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
38,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
305,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
90,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
13,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
46,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
604,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
677,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
465,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
575,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
88,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
373,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
402,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
565,0.378302031882,-0.798450591447,-2.22928180226,-0.415147262309,-0.351377833221,-0.25581451317,0.156480261155,0
221,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,1
5,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
122,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
564,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
96,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
113,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
483,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
284,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,1
589,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
223,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
430,-0.314091605908,2.725895906,0.627049512235,-1.03154195396,-2.28550596061,0.419939898525,-1.29371626829,1
158,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
759,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
416,0.416768840958,-0.740434003135,-0.304943719342,2.13716993528,-1.2599710602,-0.0019801032098,0.163722366834,0
489,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
153,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
91,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
455,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
462,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
590,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
512,-1.4609921922,-0.248899263919,0.157667335162,-0.103629562638,-0.135066821358,0.0277717970354,0.185663743152,0
445,-1.4605451933,-0.248355481699,0.157897032241,-0.103888699448,-0.134737634991,0.027736498664,0.186296315056,1
681,0.37892783034,-0.797689296339,-2.22896022635,-0.415510053844,-0.350916972306,-0.25586393089,0.15736586182,0
835,-1.45920419661,-0.246724135038,0.158586123477,-0.104666109878,-0.133750075888,0.0276306035495,0.188194030767,0
770,-1.45875719771,-0.246180352817,0.158815820556,-0.104925246688,-0.133420889521,0.027595305178,0.188826602671,0
198,-0.907753922266,-0.531671859659,0.603054202425,-0.168781459833,0.013574226107,0.190151041357,0.703439999408,0
804,1.12874112749,-0.238968094522,-0.455102644952,1.81822992329,1.23865769788,0.0344264200464,-0.725783736947,1
104,-1.45667096445,-0.243642412439,0.159887862761,-0.106134690008,-0.131884510907,0.0274305606187,0.191778942261,0
350,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
405,0.382682621087,-0.793121525688,-2.22703077089,-0.417686803048,-0.34815180682,-0.25616043721,0.162679465812,0
726,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
286,-1.19699492241,0.768599936513,-0.163340634497,0.966094919704,1.72200565378,-0.136223391676,-0.600050963234,0
501,-1.456611603,-0.24357019816,0.159918366533,-0.106169103377,-0.131840794958,0.0274258729949,0.19186294781,0
